"Time (s)","Acceleration (m/sÂ²)"
0.000000000E0,7.027462123E-2
4.994500000E-2,8.209135649E-2
9.989000000E-2,6.947786622E-2
1.498280000E-1,8.062334448E-2
1.997730000E-1,7.736795559E-2
2.496890000E-1,7.511168043E-2
2.996570000E-1,7.736226277E-2
3.496020000E-1,7.722251432E-2
3.995430000E-1,7.542516520E-2
4.494860000E-1,7.246056108E-2
4.994280000E-1,7.336237989E-2
5.493730000E-1,7.188883586E-2
5.993150000E-1,5.984612247E-2
6.492610000E-1,6.718272993E-2
6.991840000E-1,6.808694427E-2
7.491440000E-1,8.146698349E-2
7.990900000E-1,5.129499304E-2
8.490260000E-1,6.866892221E-2
8.989730000E-1,5.857401137E-2
9.489200000E-1,6.928552298E-2
9.988370000E-1,7.528677074E-2
1.048801000E0,5.544669660E-2
1.098734000E0,7.253051388E-2
1.148690000E0,6.351657870E-2
1.198623000E0,5.630753922E-2
1.248578000E0,6.780483896E-2
1.298519000E0,5.538091451E-2
1.348462000E0,6.904154151E-2
1.398407000E0,5.782547001E-2
1.448330000E0,7.060686307E-2
1.498292000E0,4.766587708E-2
1.548237000E0,7.171082012E-2
1.598180000E0,5.353986704E-2
1.648121000E0,5.701030328E-2
1.698066000E0,7.098674205E-2
1.748009000E0,5.641263104E-2
1.797927000E0,7.659281488E-2
1.847895000E0,5.833648011E-2
1.897839000E0,5.492701114E-2
1.947769000E0,5.350958440E-2
1.997719000E0,5.856163720E-2
2.047663000E0,6.653754084E-2
2.097610000E0,5.533396776E-2
2.147527000E0,6.829022364E-2
2.197475000E0,6.281340169E-2
2.247441000E0,6.246210097E-2
2.297387000E0,6.144055676E-2
2.347298000E0,6.897604996E-2
2.397262000E0,6.565488354E-2
2.447213000E0,4.224074726E-2
2.497158000E0,6.357937963E-2
2.547083000E0,6.062806331E-2
2.597046000E0,5.797501529E-2
2.646988000E0,5.614112655E-2
2.696930000E0,6.931500391E-2
2.746876000E0,6.285839875E-2
2.796810000E0,7.956157052E-2
2.846760000E0,7.045621687E-2
2.896706000E0,6.063954304E-2
2.946649000E0,6.187224299E-2
2.996566000E0,6.899506894E-2
3.046517000E0,6.626271623E-2
3.096479000E0,6.307424689E-2
3.146402000E0,7.383866210E-2
3.196366000E0,5.514677189E-2
3.246300000E0,5.831396741E-2
3.296250000E0,6.347282783E-2
3.346197000E0,3.924450422E-2
3.396120000E0,8.532137121E-2
3.446082000E0,4.821490733E-2
3.496027000E0,5.870731144E-2
3.545964000E0,8.489872715E-2
3.595911000E0,3.992333901E-2
3.645849000E0,7.147400241E-2
3.695797000E0,6.104110788E-2
3.745742000E0,6.787388681E-2
3.795686000E0,5.730352561E-2
3.845625000E0,4.952044395E-2
3.895553000E0,5.151866731E-2
3.945515000E0,9.476757916E-2
3.995459000E0,3.848318915E-2
4.045403000E0,6.931619071E-2
4.095349000E0,6.646654834E-2
4.145267000E0,4.018327378E-2
4.195232000E0,4.619319552E-2
4.245179000E0,8.642681793E-2
4.295101000E0,4.422209729E-2
4.345063000E0,5.572011423E-2
4.395009000E0,4.532794647E-2
4.444952000E0,5.515062740E-2
4.494894000E0,5.063895418E-2
4.544841000E0,1.162764158E-1
4.594782000E0,6.157983493E-2
4.644699000E0,8.224163633E-2
4.694649000E0,6.202652908E-2
4.744613000E0,5.093716811E-2
4.794431083E0,1.080520731E-1
4.844368083E0,5.528377261E-2
4.894319083E0,9.537694628E-2
4.944242083E0,5.063503015E-2
4.994213083E0,4.775459122E-2
5.044124083E0,8.469517507E-2
5.094071083E0,5.681185928E-2
5.144015083E0,6.854529334E-2
5.193965083E0,7.503906989E-2
5.243910083E0,2.870077640E-2
5.293861083E0,9.622747907E-2
5.343813083E0,6.616916626E-2
5.393752083E0,6.282752751E-2
5.443703083E0,5.280455866E-2
5.493629083E0,9.362700848E-2
5.543563083E0,8.203968264E-2
5.593513083E0,6.091255547E-2
5.643474083E0,6.947989996E-2
5.693416083E0,5.526308580E-2
5.743363083E0,6.086073178E-2
5.793276083E0,7.870079550E-2
5.843246083E0,6.534970045E-2
5.893193083E0,8.336576171E-2
5.943136083E0,6.731134035E-2
5.993078083E0,7.101818545E-2
6.042996083E0,4.394796840E-2
6.092966083E0,3.504124375E-2
6.142897083E0,9.057850870E-2
6.192848083E0,6.789573118E-2
6.242777083E0,5.503217126E-2
6.292740083E0,9.927863020E-2
6.342686083E0,5.328839520E-2
6.392629083E0,6.127181103E-2
6.442561083E0,8.152760998E-2
6.492516083E0,6.611566149E-2
6.542445083E0,8.076406138E-2
6.592401083E0,5.280619542E-2
6.642347083E0,6.679220810E-2
6.692289083E0,8.843456678E-2
6.742201083E0,5.548661481E-2
6.792152083E0,6.556094163E-2
6.842120083E0,6.526379344E-2
6.892043083E0,7.392304564E-2
6.942009083E0,6.433913942E-2
6.991952083E0,6.757535493E-2
7.041894083E0,6.730438308E-2
7.091840083E0,7.388665678E-2
7.141780083E0,6.978714739E-2
7.191726083E0,6.952165091E-2
7.241671083E0,6.562443782E-2
7.291614083E0,6.762446332E-2
7.341554083E0,7.139752814E-2
7.391495083E0,7.356615627E-2
7.441444083E0,5.778671119E-2
7.491377083E0,8.395242382E-2
7.541329083E0,1.899103120E-1
7.591276083E0,1.747296405E-1
7.641188083E0,1.146286051E-2
7.691151083E0,8.583268098E-2
7.741084083E0,5.776383761E-2
7.791026083E0,5.916316768E-2
7.840979083E0,2.723773361E-2
7.890938083E0,-2.004662167E-2
7.940879083E0,1.536101079E-2
7.990825083E0,1.043348309E-1
8.040768083E0,7.799397448E-3
8.090682083E0,-1.259924444E-1
8.140632083E0,-1.742914945E-1
8.190600083E0,-2.225451703E-1
8.240523083E0,-2.776181795E-1
8.290489083E0,-3.460543826E-1
8.340427083E0,-3.915710242E-1
8.390374083E0,-4.050488635E-1
8.440320083E0,-4.052617095E-1
8.490249083E0,-4.706340410E-1
8.540204083E0,-5.111333184E-1
8.590151083E0,-5.166750755E-1
8.640083083E0,-5.845413029E-1
8.690016083E0,-6.374503527E-1
8.739967083E0,-6.642495600E-1
8.789923083E0,-7.095057958E-1
8.839852083E0,-7.501580510E-1
8.889813083E0,-7.753645352E-1
8.939756083E0,-7.967230107E-1
8.989697083E0,-7.936617594E-1
9.039645083E0,-7.871766564E-1
9.089564083E0,-7.806001467E-1
9.139529083E0,-7.602159051E-1
9.189476083E0,-7.010825308E-1
9.239398083E0,-6.789491385E-1
9.289360083E0,-6.425692391E-1
9.339304083E0,-5.901821484E-1
9.389226083E0,-4.942767093E-1
9.439162083E0,-4.567845160E-1
9.489112083E0,-4.158972758E-1
9.539058083E0,-3.833062626E-1
9.589015083E0,-3.282009548E-1
9.638969083E0,-2.879976451E-1
9.688900083E0,-2.259767951E-1
9.738854083E0,-2.092032604E-1
9.788662333E0,-1.731049026E-1
9.838586333E0,-1.191948150E-1
9.888548333E0,-9.974835622E-2
9.938494333E0,-4.673752150E-2
9.988436333E0,-3.779559213E-2
1.003835933E1,2.133881624E-3
1.008830933E1,6.700046856E-2
1.013826733E1,6.874573270E-2
1.018819533E1,1.037492651E-1
1.023814033E1,1.163427022E-1
1.028810033E1,1.120584180E-1
1.033803033E1,9.241212335E-2
1.038797833E1,7.692330681E-2
1.043793033E1,7.836809898E-2
1.048785233E1,8.829146166E-2
1.053780333E1,6.618594091E-2
1.058774833E1,5.956869584E-2
1.063769333E1,8.651342936E-2
1.068765133E1,6.076322764E-2
1.073759333E1,8.182965156E-2
1.078753633E1,6.617346396E-2
1.083748033E1,4.831302498E-2
1.088742533E1,6.738672192E-2
1.093736133E1,6.044504454E-2
1.098730433E1,6.683138718E-2
1.103725733E1,5.993941662E-2
1.108719133E1,8.195562343E-2
1.113713733E1,5.841324674E-2
1.118708833E1,5.683491056E-2
1.123702933E1,8.195676272E-2
1.128697733E1,8.105967285E-2
1.133689333E1,5.359755485E-2
1.138686233E1,5.428753178E-2
1.143680933E1,5.285667334E-2
1.148675033E1,9.521946112E-2
1.153669333E1,6.445381063E-2
1.158664033E1,6.973193049E-2
1.163658233E1,7.527626676E-2
1.168652533E1,5.103812075E-2
1.173646933E1,1.107308050E-1
1.178639933E1,5.435299158E-2
1.183633233E1,6.238255600E-2
1.188628433E1,7.126743673E-2
1.193624533E1,7.483953823E-2
1.198617433E1,7.761405119E-2
1.203613433E1,7.116903448E-2
1.208607533E1,6.475187930E-2
1.213602033E1,7.169987121E-2
1.218596633E1,5.146670430E-2
1.223588033E1,8.023322739E-2
1.228585133E1,7.502999940E-2
1.233579733E1,6.940598933E-2
1.238572233E1,6.916052139E-2
1.243564833E1,5.589325211E-2
1.248563033E1,6.566627739E-2
1.253557033E1,8.123814266E-2
1.258548833E1,7.160630845E-2
1.263545933E1,7.272096180E-2
1.268540633E1,6.256694611E-2
1.273532433E1,4.255515341E-2
1.278529233E1,8.187665039E-2
1.283522133E1,5.758006785E-2
1.288517833E1,6.995505384E-2
1.293512433E1,7.383200450E-2
1.298505633E1,5.780327982E-2
1.303501033E1,6.280674591E-2
1.308495633E1,7.323707040E-2
1.313489933E1,6.875653223E-2
1.318484033E1,6.680711941E-2
1.323476833E1,6.360821006E-2
1.328472733E1,8.843265821E-2
1.333465433E1,8.512714680E-2
1.338460433E1,6.526864480E-2
1.343454333E1,6.368546913E-2
1.348450433E1,3.892422184E-2
1.353445133E1,8.913360324E-2
1.358438933E1,8.399443058E-2
1.363433633E1,5.216964994E-2
1.368428333E1,4.350123793E-2
1.373420233E1,6.283958899E-2
1.378416833E1,4.956772463E-2
1.383409833E1,6.255284382E-2
1.388404333E1,6.187008043E-2
1.393400033E1,9.402200343E-2
1.398394633E1,3.783169152E-2
1.403388933E1,7.095060352E-2
1.408380833E1,6.675585669E-2
1.413375033E1,6.739366184E-2
1.418372133E1,7.584876308E-2
1.423366333E1,6.195203373E-2
1.428361033E1,6.698347783E-2
1.433355233E1,5.658621934E-2
1.438349533E1,5.642746104E-2
1.443344233E1,7.003242895E-2
1.448337833E1,6.354418030E-2
1.453332733E1,4.434042804E-2
1.458327433E1,7.474871087E-2
1.463321633E1,5.498388126E-2
1.468315933E1,6.498673683E-2
1.473309833E1,6.241488562E-2
1.478290537E1,6.093193214E-2
1.483283137E1,6.968031784E-2
1.488277137E1,5.968861675E-2
1.493273438E1,7.331502841E-2
1.498265737E1,8.984172755E-2
1.503262337E1,3.426864704E-2
1.508254037E1,5.959014416E-2
1.513248338E1,6.681979691E-2
1.518243438E1,8.366942224E-2
1.523240038E1,7.700501982E-2
1.528234337E1,3.924069302E-2
1.533229038E1,4.171881885E-2
1.538223237E1,5.572129281E-2
1.543216638E1,9.427007886E-2
1.548211837E1,5.424917952E-2
1.553206537E1,5.070737208E-2
1.558197738E1,4.026369675E-2
1.563192738E1,7.031322275E-2
1.568189738E1,7.559675631E-2
1.573181837E1,9.390636378E-2
1.578178737E1,4.101974128E-2
1.583172838E1,3.458808842E-2
1.588165937E1,5.886425710E-2
1.593161937E1,7.003597839E-2
1.598155538E1,7.770423444E-2
1.603150238E1,5.645752121E-2
1.608145138E1,6.787393020E-2
1.613136638E1,5.080188227E-2
1.618133438E1,6.563288248E-2
1.623126238E1,8.102104011E-2
1.628120737E1,6.533268277E-2
1.633115337E1,5.091655759E-2
1.638109337E1,6.949024588E-2
1.643103837E1,5.881285688E-2
1.648100037E1,8.017976191E-2
1.653092437E1,6.261651863E-2
1.658086038E1,4.820344405E-2
1.663083337E1,6.280884269E-2
1.668077938E1,6.632343225E-2
1.673070338E1,7.057634563E-2
1.678066637E1,7.108273049E-2
1.683061238E1,5.408568589E-2
1.688055437E1,5.775074533E-2
1.693048838E1,7.545586308E-2
1.698043838E1,7.025195170E-2
1.703038737E1,7.198250735E-2
1.708033037E1,6.614351799E-2
1.713026138E1,6.690326134E-2
1.718021838E1,5.906857983E-2
1.723016037E1,6.215096149E-2
1.728008937E1,6.956765296E-2
1.733003637E1,6.266357135E-2
1.737997138E1,6.059452587E-2
1.742994437E1,6.193802874E-2
1.747988437E1,7.132109498E-2
1.752982137E1,8.791425047E-2
1.757975737E1,6.966048573E-2
1.762971837E1,5.054160078E-2
1.767963838E1,3.390582639E-2
1.772960938E1,8.203094379E-2
1.777955037E1,8.532042378E-2
1.782949338E1,7.474400843E-2
1.787943937E1,5.914590926E-2
1.792937038E1,5.609410854E-2
1.797932537E1,6.348431578E-2
1.802927237E1,8.902124442E-2
1.807919338E1,7.739253308E-2
1.812915837E1,7.107516474E-2
1.817910437E1,5.418541198E-2
1.822904838E1,5.813279098E-2
1.827896837E1,7.161576358E-2
1.832890937E1,6.676076287E-2
1.837888037E1,6.069676992E-2
1.842880138E1,4.733241631E-2
1.847877038E1,5.509033210E-2
1.852871038E1,8.168045163E-2
1.857864037E1,7.280724432E-2
1.862860338E1,6.009500737E-2
1.867851637E1,7.380608123E-2
1.872848938E1,5.179778644E-2
1.877843537E1,6.581039938E-2
1.882835538E1,8.072046856E-2
1.887831937E1,6.898276603E-2
1.892825338E1,7.148569775E-2
1.897819837E1,5.404543877E-2
1.902814437E1,7.503942072E-2
1.907807337E1,9.065133760E-2
1.912804438E1,8.417938350E-2
1.917798637E1,9.349208581E-2
1.922792338E1,6.539757773E-2
1.927785137E1,5.795832057E-2
1.932782038E1,4.164088962E-2
1.937776738E1,8.616399792E-2
1.942769238E1,8.725584759E-2
1.947765238E1,6.575743365E-2
1.952757437E1,5.783591505E-2
1.957753337E1,7.519835444E-2
1.962748437E1,1.021980390E-1
1.967743137E1,8.406080744E-2
1.972737538E1,6.337347815E-2
1.977715812E1,4.462137259E-2
1.982709912E1,7.621068563E-2
1.987704812E1,8.496813634E-2
1.992697112E1,8.945236694E-2
1.997690312E1,5.064279324E-2
2.002688012E1,7.451101150E-2
2.007681313E1,6.885165044E-2
2.012676213E1,8.192965540E-2
2.017670812E1,8.662318342E-2
2.022665412E1,6.981484583E-2
2.027657313E1,4.921451717E-2
2.032651912E1,7.487668266E-2
2.037648812E1,8.607763912E-2
2.042643512E1,8.305122628E-2
2.047637813E1,7.394861808E-2
2.052630513E1,7.051276584E-2
2.057625613E1,7.572793859E-2
2.062621112E1,7.787334871E-2
2.067613612E1,1.013188882E-1
2.072609813E1,8.615771399E-2
2.077604312E1,7.463080176E-2
2.082595712E1,5.207269876E-2
2.087593313E1,7.110700649E-2
2.092587512E1,8.903571902E-2
2.097581812E1,8.203055002E-2
2.102576612E1,7.675198614E-2
2.107569513E1,5.255641288E-2
2.112565012E1,8.396654393E-2
2.117559812E1,9.715427646E-2
2.122554013E1,7.270889964E-2
2.127548113E1,9.437559187E-2
2.132540112E1,5.219685023E-2
2.137537112E1,6.959936954E-2
2.142529213E1,9.376077542E-2
2.147524312E1,9.592019967E-2
2.152518013E1,7.455503829E-2
2.157514913E1,5.969063541E-2
2.162509513E1,8.011488934E-2
2.167503112E1,6.902818611E-2
2.172498113E1,1.013896797E-1
2.177492512E1,8.649644137E-2
2.182484012E1,6.626000549E-2
2.187481312E1,7.255040263E-2
2.192476012E1,7.935391122E-2
2.197470213E1,8.219678544E-2
2.202462312E1,7.580491444E-2
2.207457713E1,6.954542167E-2
2.212453512E1,6.787490870E-2
2.217446812E1,7.634739444E-2
2.222440912E1,8.965783901E-2
2.227436712E1,7.382889999E-2
2.232431013E1,7.730303870E-2
2.237425713E1,5.784400842E-2
