"Time (s)","Acceleration (m/sÂ²)"
2.242419912E1,6.666835585E-2
2.247414213E1,8.263854441E-2
2.252408912E1,1.026957915E-1
2.257401612E1,8.214438525E-2
2.262397713E1,5.420635004E-2
2.267391813E1,6.621831759E-2
2.272386413E1,8.688081449E-2
2.277380313E1,7.881634745E-2
2.282374913E1,7.928030574E-2
2.287369512E1,6.116485324E-2
2.292363813E1,5.776949616E-2
2.297358613E1,8.500975390E-2
2.302352812E1,9.531999760E-2
2.307344612E1,8.895086130E-2
2.312340312E1,5.965473396E-2
2.317335913E1,6.113974767E-2
2.322330713E1,8.067388361E-2
2.327322712E1,8.154144139E-2
2.332316213E1,7.467514284E-2
2.337311112E1,7.654795851E-2
2.342305813E1,6.562012641E-2
2.347300313E1,6.881869225E-2
2.352294812E1,8.532628104E-2
2.357288612E1,9.442325216E-2
2.362285612E1,9.180930008E-2
2.367279013E1,6.519156114E-2
2.372273713E1,6.141359196E-2
2.377268812E1,7.867929146E-2
2.382260113E1,8.343190103E-2
2.387257712E1,8.192511741E-2
2.392251913E1,7.002128361E-2
2.397246312E1,6.099389710E-2
2.402240912E1,7.248763734E-2
2.407233812E1,6.583918412E-2
2.412229313E1,8.183557370E-2
2.417224113E1,7.754927957E-2
2.422218412E1,7.127152704E-2
2.427212513E1,6.432411482E-2
2.432204213E1,7.580279391E-2
2.437201612E1,9.027066558E-2
2.442193512E1,7.701114570E-2
2.447188613E1,6.143960568E-2
2.452182713E1,6.206752263E-2
2.457179012E1,7.811860743E-2
2.462173612E1,9.170228690E-2
2.467167913E1,6.809570687E-2
2.472162112E1,5.593196890E-2
2.477143921E1,6.007250473E-2
2.482137821E1,8.743558826E-2
2.487132421E1,7.859717005E-2
2.492127021E1,7.305702184E-2
2.497119621E1,5.636319466E-2
2.502112221E1,7.225451890E-2
2.507107821E1,8.144737065E-2
2.512104521E1,6.592326709E-2
2.517098821E1,7.787769392E-2
2.522093421E1,4.541694429E-2
2.527087521E1,6.706091233E-2
2.532082021E1,7.734841218E-2
2.537076621E1,8.398938188E-2
2.542068921E1,5.830703755E-2
2.547065121E1,4.485729997E-2
2.552059721E1,4.803479436E-2
2.557053121E1,8.474390841E-2
2.562048021E1,6.453965689E-2
2.567042621E1,7.862771627E-2
2.572037121E1,6.408379060E-2
2.577029221E1,5.976326834E-2
2.582026021E1,5.398141633E-2
2.587020321E1,6.003407756E-2
2.592012621E1,7.910862875E-2
2.597007821E1,7.403663420E-2
2.602002421E1,6.485980748E-2
2.606996521E1,5.509376780E-2
2.611992521E1,6.024059802E-2
2.616986521E1,6.675003688E-2
2.621981021E1,7.551907057E-2
2.626975521E1,5.254891611E-2
2.631969921E1,3.513274446E-2
2.636964021E1,6.360355604E-2
2.641956821E1,8.974960923E-2
2.646953021E1,8.199091046E-2
2.651944621E1,6.879343684E-2
2.656941321E1,4.705095647E-2
2.661936221E1,5.500035030E-2
2.666930421E1,3.732067023E-2
2.671925221E1,7.030439391E-2
2.676919221E1,6.830782193E-2
2.681913621E1,5.067177076E-2
2.686908321E1,4.147799213E-2
2.691901121E1,5.309158157E-2
2.696896821E1,8.857085167E-2
2.701891621E1,5.397119101E-2
2.706883421E1,5.517211318E-2
2.711879721E1,3.926944122E-2
2.716874321E1,6.958909306E-2
2.721868921E1,7.290626509E-2
2.726862821E1,6.507324638E-2
2.731857921E1,3.821110753E-2
2.736852221E1,4.404479761E-2
2.741846421E1,6.924135366E-2
2.746841121E1,7.738033844E-2
2.751834521E1,7.458981461E-2
2.756829621E1,5.377138435E-2
2.761824221E1,5.704159684E-2
2.766815721E1,6.047637374E-2
2.771812721E1,6.573630693E-2
2.776805221E1,7.608188334E-2
2.781801821E1,6.389321157E-2
2.786794321E1,4.578002612E-2
2.791789321E1,4.977403860E-2
2.796784921E1,6.271032167E-2
2.801779121E1,8.195747444E-2
2.806774021E1,4.898073635E-2
2.811768021E1,7.506549017E-2
2.816760021E1,5.648359614E-2
2.821756921E1,4.521387415E-2
2.826749121E1,7.590577983E-2
2.831745421E1,6.393671303E-2
2.836740021E1,6.947996391E-2
2.841734521E1,8.087981889E-2
2.846729121E1,4.340067633E-2
2.851723621E1,7.595415092E-2
2.856717921E1,6.199665667E-2
2.861711921E1,7.829584384E-2
2.866703921E1,9.115949901E-2
2.871701121E1,4.395708389E-2
2.876695221E1,6.468064194E-2
2.881690021E1,6.126912771E-2
2.886682521E1,6.947858068E-2
2.891678521E1,4.888424770E-2
2.896672121E1,4.064853841E-2
2.901667521E1,7.595676572E-2
2.906661721E1,6.527569343E-2
2.911656021E1,7.593134678E-2
2.916650721E1,4.635061398E-2
2.921642321E1,4.946744625E-2
2.926639721E1,6.075008967E-2
2.931634021E1,7.892865602E-2
2.936628121E1,5.469169863E-2
2.941619621E1,5.280169855E-2
2.946615421E1,4.259617528E-2
2.951611521E1,6.574766698E-2
2.956606221E1,8.268946727E-2
2.961599521E1,6.274403361E-2
2.966594721E1,6.677133080E-2
2.971589521E1,4.714888911E-2
2.976580921E1,5.486217238E-2
2.981564446E1,7.346218912E-2
2.986558046E1,6.453081709E-2
2.991552946E1,6.588615600E-2
2.996545946E1,5.525041836E-2
3.001542646E1,6.686996602E-2
3.006536946E1,7.647068573E-2
3.011531146E1,4.412415083E-2
3.016525846E1,8.189033927E-2
3.021517246E1,4.681748583E-2
3.026514446E1,5.967848782E-2
3.031509146E1,6.489767368E-2
3.036501346E1,5.649472960E-2
3.041497746E1,8.464485293E-2
3.046491846E1,7.200489030E-2
3.051486646E1,1.116358845E-1
3.056480146E1,1.728870792E-1
3.061475146E1,2.266282663E-1
3.066469946E1,3.020225866E-1
3.071464146E1,3.309358729E-1
3.076458946E1,3.604489192E-1
3.081453046E1,4.227883730E-1
3.086447546E1,4.555910554E-1
3.091442246E1,4.880287693E-1
3.096435646E1,5.280688722E-1
3.101430546E1,6.470201251E-1
3.106425446E1,6.765946109E-1
3.111419746E1,7.274844052E-1
3.116413446E1,7.142610147E-1
3.121406746E1,7.294519640E-1
3.126403146E1,7.731717855E-1
3.131396446E1,8.243970637E-1
3.136390046E1,8.986391755E-1
3.141386346E1,9.277618762E-1
3.146377846E1,9.314249960E-1
3.151373246E1,9.185295613E-1
3.156368246E1,9.066344535E-1
3.161362446E1,8.922965983E-1
3.166358046E1,8.621905421E-1
3.171352946E1,8.126478440E-1
3.176346946E1,7.738759949E-1
3.181341346E1,6.969725960E-1
3.186336246E1,6.475018479E-1
3.191330546E1,5.846361082E-1
3.196323046E1,5.731311705E-1
3.201319646E1,5.190172654E-1
3.206312146E1,4.819012820E-1
3.211306346E1,4.255087097E-1
3.216301746E1,3.940229371E-1
3.221296546E1,4.142957966E-1
3.226291346E1,3.198550813E-1
3.231284446E1,2.640449794E-1
3.236280646E1,1.941765813E-1
3.241272446E1,1.351943611E-1
3.246269646E1,1.225004415E-1
3.251261546E1,1.396973348E-1
3.256256546E1,8.220838394E-2
3.261253046E1,3.018095028E-2
3.266245646E1,-1.219002566E-2
3.271240646E1,2.315056659E-3
3.276236346E1,1.226642094E-2
3.281230646E1,4.035616133E-2
3.286225446E1,1.763701116E-2
3.291219446E1,3.427206492E-2
3.296214146E1,5.293557238E-2
3.301208846E1,5.440914564E-2
3.306200446E1,4.820934014E-2
3.311197446E1,4.348933382E-2
3.316190246E1,4.038833518E-2
3.321186546E1,4.756201591E-2
3.326179146E1,6.568945064E-2
3.331173246E1,5.990044950E-2
3.336169846E1,7.782142087E-2
3.341164246E1,5.808562999E-2
3.346159046E1,7.107391216E-2
3.351152246E1,5.413569283E-2
3.356147746E1,8.491351010E-2
3.361142446E1,1.151042966E-1
3.366135646E1,1.736403961E-1
3.371131146E1,2.055804078E-1
3.376123546E1,3.236298647E-1
3.381118046E1,2.045152168E-1
3.386114446E1,1.476257447E-1
3.391107646E1,-3.565374747E-2
3.396102146E1,-3.961312663E-2
3.401096646E1,3.267152953E-2
3.406092746E1,6.663133384E-2
3.411087046E1,9.641022740E-2
3.416081346E1,6.433963917E-2
3.421076246E1,3.813802030E-2
3.426070446E1,4.411307242E-2
3.431064846E1,6.969228317E-2
3.436059646E1,8.620773784E-2
3.441053946E1,6.101718900E-2
3.446048246E1,3.008150662E-2
3.451042846E1,6.870470809E-2
3.456037346E1,9.704876345E-2
3.461030146E1,9.235826661E-2
3.466025046E1,6.118816924E-2
3.471020846E1,3.573243110E-2
3.476015146E1,4.645700470E-2
3.480999283E1,9.565127343E-2
3.485993483E1,8.976702663E-2
3.490986283E1,8.011840726E-2
3.495982383E1,4.779637985E-2
3.500976783E1,6.060902011E-2
3.505971683E1,2.978706459E-2
3.510964083E1,5.653684829E-2
3.515958683E1,1.164026489E-1
3.520954983E1,9.066688388E-2
3.525949883E1,5.249182170E-2
3.530944083E1,3.420918839E-2
3.535938083E1,9.596578693E-2
3.540932383E1,9.490263979E-2
3.545927683E1,6.695725375E-2
3.550921183E1,3.437527193E-2
3.555916483E1,6.368896741E-2
3.560911083E1,7.417180538E-2
3.565905483E1,8.586427056E-2
3.570900183E1,6.763569454E-2
3.575894483E1,5.668435389E-2
3.580888883E1,5.124287836E-2
3.585883683E1,8.285540851E-2
3.590876283E1,9.092786247E-2
3.595872283E1,5.717941389E-2
3.600867083E1,5.207985658E-2
3.605859983E1,6.995315075E-2
3.610855783E1,7.958744901E-2
3.615850383E1,6.939718653E-2
3.620842983E1,6.536166075E-2
3.625839083E1,6.938317651E-2
3.630831083E1,5.396693899E-2
3.635828383E1,4.681400742E-2
3.640822683E1,6.723660163E-2
3.645817383E1,8.430338101E-2
3.650811683E1,8.549476947E-2
3.655806183E1,4.473115771E-2
3.660801083E1,5.526763852E-2
3.665794783E1,7.766194537E-2
3.670789583E1,8.816955726E-2
3.675784383E1,7.096514664E-2
3.680778783E1,5.051420634E-2
3.685772883E1,5.904642482E-2
3.690767583E1,4.701456532E-2
3.695762283E1,7.336892146E-2
3.700753583E1,7.450217307E-2
3.705751183E1,6.951091350E-2
3.710745783E1,4.889270789E-2
3.715739483E1,7.624250545E-2
3.720734983E1,6.753897428E-2
3.725727283E1,6.177137213E-2
3.730723483E1,6.991024772E-2
3.735715983E1,7.232954416E-2
3.740711483E1,5.907181590E-2
3.745705983E1,6.188462812E-2
3.750701383E1,6.032800796E-2
3.755696083E1,8.000462592E-2
3.760689583E1,7.652716892E-2
3.765684883E1,6.474783513E-2
3.770679683E1,5.617933627E-2
3.775671083E1,5.432513759E-2
3.780668883E1,5.050515207E-2
3.785663083E1,5.561673180E-2
3.790657483E1,8.178295058E-2
3.795652183E1,9.801648495E-2
3.800646183E1,7.344001904E-2
3.805640883E1,4.035852397E-2
3.810635783E1,4.561706799E-2
3.815630083E1,9.135471744E-2
3.820624283E1,1.009436358E-1
3.825616883E1,6.427126101E-2
3.830613483E1,1.559767605E-2
3.835607883E1,4.281160224E-2
3.840601583E1,9.887887343E-2
3.845597083E1,1.053508029E-1
3.850591383E1,2.203002782E-2
3.855585083E1,7.567725739E-3
3.860579383E1,6.041448736E-2
3.865574883E1,1.110037448E-1
3.870569683E1,1.018466816E-1
3.875561383E1,4.644407259E-2
3.880558383E1,2.266777610E-2
3.885553283E1,4.843437115E-2
3.890545483E1,7.564949454E-2
3.895541183E1,6.594247427E-2
3.900536283E1,4.436212851E-2
3.905530783E1,3.271539222E-2
3.910525483E1,6.079384923E-2
3.915520083E1,8.654399202E-2
3.920514683E1,5.987740416E-2
3.925508883E1,4.852290074E-2
3.930503783E1,4.927207661E-2
3.935495983E1,6.430139016E-2
3.940492483E1,5.858345005E-2
3.945487183E1,6.047081889E-2
3.950478283E1,5.490343819E-2
3.955476083E1,6.233285375E-2
3.960470783E1,6.198263111E-2
3.965465183E1,6.676658724E-2
3.970458783E1,6.550474897E-2
3.975453883E1,5.289879887E-2
3.980435387E1,5.259216906E-2
3.985429688E1,7.289129896E-2
3.990424588E1,6.625033932E-2
3.995418288E1,5.241848026E-2
4.000413088E1,5.568678236E-2
4.005407687E1,6.296619674E-2
4.010400287E1,5.955593886E-2
4.015395288E1,6.126451629E-2
4.020391588E1,6.575550590E-2
4.025386088E1,6.072502385E-2
4.030378988E1,6.710281859E-2
4.035374287E1,6.946691275E-2
4.040369688E1,6.530586963E-2
4.045363087E1,5.657175205E-2
4.050358188E1,6.091856623E-2
4.055353188E1,5.879988017E-2
4.060347487E1,6.251501462E-2
4.065342287E1,5.314715387E-2
4.070333787E1,5.614231426E-2
4.075331187E1,7.000526680E-2
4.080325987E1,6.377370910E-2
4.085320387E1,6.574648017E-2
4.090314687E1,5.802335714E-2
4.095309187E1,6.449090299E-2
4.100303887E1,7.089926314E-2
4.105296587E1,6.559934230E-2
4.110291687E1,8.041301648E-2
4.115287487E1,5.993248767E-2
4.120281587E1,7.122708271E-2
4.125275788E1,4.667997531E-2
4.130270687E1,6.472501911E-2
4.135264787E1,8.432972089E-2
4.140259888E1,8.216980146E-2
4.145251788E1,3.993457068E-2
4.150248987E1,1.613203298E-2
4.155243887E1,6.162661380E-2
4.160237388E1,1.450570590E-1
4.165232587E1,6.157357955E-2
4.170226287E1,-2.708400255E-3
4.175219287E1,4.958643297E-2
4.180216187E1,1.210361087E-1
4.185210987E1,9.385893555E-2
4.190205388E1,4.856451555E-2
4.195199487E1,5.203227520E-2
4.200193387E1,4.952657530E-2
4.205188988E1,9.894331614E-2
4.210182488E1,8.433404326E-2
4.215178187E1,4.894170573E-2
4.220172587E1,7.087821453E-2
4.225166888E1,6.473704838E-2
4.230161788E1,1.337848811E-2
4.235153087E1,1.122907526E-1
4.240147687E1,1.066428055E-1
4.245145288E1,8.736752758E-2
4.250137287E1,-5.780388738E-2
4.255134188E1,5.530827747E-2
4.260128688E1,8.979668480E-2
4.265122588E1,7.000697163E-2
4.270115887E1,6.319591740E-2
4.275110687E1,7.711192794E-2
4.280106988E1,4.645646480E-2
4.285100087E1,4.419309236E-2
4.290095087E1,8.392697199E-2
4.295090287E1,7.342054644E-2
4.300083288E1,6.230371040E-2
4.305079288E1,7.284829360E-2
4.310073788E1,9.278620811E-2
4.315066187E1,5.426625602E-2
4.320062987E1,4.686872297E-2
4.325057687E1,7.422629367E-2
4.330052088E1,1.098090673E-1
4.335046188E1,6.119995663E-2
4.340040688E1,6.067351262E-2
4.345034488E1,5.373573689E-2
4.350028588E1,5.413531362E-2
4.355024987E1,8.232497560E-2
4.360018887E1,-9.046770944E-3
4.365014088E1,5.891011115E-2
4.370007287E1,3.959397334E-2
4.375002887E1,6.957777595E-2
4.379997787E1,7.068165330E-2
4.384992188E1,8.492308263E-2
4.389986587E1,6.301278580E-2
4.394981387E1,5.191084098E-2
4.399975788E1,9.826351154E-2
4.404970087E1,6.122146342E-2
4.409962487E1,8.072825632E-2
4.414959188E1,5.616677481E-2
4.419951087E1,5.105487485E-2
4.424946387E1,5.842000027E-2
4.429942987E1,1.132056289E-1
4.434937288E1,5.417422918E-2
4.439932087E1,9.152776670E-2
4.444924888E1,1.980241624E-2
4.449920988E1,5.544763124E-2
4.454915788E1,6.420806951E-2
4.459910187E1,1.011657505E-1
4.464904687E1,6.548750882E-2
4.469897288E1,5.795826347E-2
4.474893787E1,3.976574878E-2
4.479873487E1,5.635597746E-2
4.484866688E1,6.943995799E-2
4.489863287E1,7.339138939E-2
4.494857587E1,4.735708699E-2
4.499852487E1,4.927948202E-2